CONSTITUENCY_NO,CONSTITUENCY,LAT,LONG
28,Alandur,13.004278764440995,80.16144333533768
182,Alangudi,10.296371809425821,79.00628623836307
223,Alangulam,8.828866104371249,77.45773605334263
225,Ambasamudram,8.674876287148528,77.38827263976718
8,Ambattur,13.1098605893074,80.1701713867614
48,Ambur,12.757482548509369,78.75746692099874
44,Anaikattu,12.8044517117077,78.99019951270706
198,Andipatti,9.777505375774979,77.46169750806892
21,Anna Nagar,13.078448295335198,80.22188049284213
105,Anthiyur,11.703610303863393,77.54995278878674
67,Arani,12.667521811005066,79.28203693701131
134,Aravakurichi,10.870985127138196,77.90689038646666
42,Arcot,12.800289279947238,79.31263774580297
149,Ariyalur,11.057755582205456,79.1486125671025
207,Aruppukkottai,9.417535055479537,78.01804474977912
129,Athoor,10.36375513340457,77.83665302156945
82,Attur,11.624560425122862,78.54083056831199
6,Avadi,13.126587774608588,80.08855570171542
112,Avanashi,11.23038901973607,77.1697032122796
52,Bargur,12.46055620980913,78.32843904482421
104,Bhavani,11.524239278217568,77.6473266595132
157,Bhuvanagiri,11.467876878512945,79.5184387523833
200,Bodinayakanur,10.007247362036706,77.3729611415865
32,Chengalpattu,12.777331954802795,80.02713489110482
62,Chengam,12.2289348462533,78.82019423088116
19,Chepauk-Thiruvallikeni,13.056788029762673,80.2715664922599
68,Cheyyar,12.700734627712311,79.57202552686935
118,Coimbatore (North),11.02783774298831,76.92801719945518
110,Coonoor,11.418877020545768,76.86344755731483
155,Cuddalore,11.802171751745407,79.74210120270999
201,Cumbum,9.819495314047302,77.28781121757581
101,Dharapuram,10.77084452032432,77.5566295666256
59,Dharmapuri,12.047532278682564,78.05630430070616
11,Dr.Radhakrishnan Nagar,13.129448303039455,80.2856674238174
86,Edappadi,11.655732942232778,77.85643802524784
16,Egmore,13.07926954343559,80.25679407296178
99,Erode (West),11.315841760735816,77.66081726591612
81,Gangavalli,11.501566578331785,78.6652317603352
70,Gingee,12.269302313941813,79.32642621095819
106,Gobichettipalayam,11.398181051420924,77.35238320425701
109,Gudalur,11.531578307550095,76.48828886977675
46,Gudiyattam,12.928972166619916,78.73089848630343
1,Gummidipoondi,13.359073155584776,80.01506671204305
18,Harbour,13.084676253967203,80.28551302225073
55,Hosur,12.757032042312208,77.86344221881647
150,Jayankondam,11.241901950886275,79.37352282737639
49,Jolarpet,12.565035802512572,78.5432551213164
65,Kalasapakkam,12.508425996904249,78.99075623055334
37,Kancheepuram,12.882446182732352,79.71626795974356
102,Kangayam,11.008483745632429,77.61034576137155
229,Kanniyakumari,8.255598403062889,77.47892288367815
135,Karur,10.992341572888842,78.08843354427478
40,Katpadi,13.02469048104603,79.20722058415808
117,Kavundampalayam,11.104550745190213,76.91822666254558
64,Kilpennathur,12.243131579161842,79.15710303070891
45,Kilvaithinankuppam,12.996101661047435,78.94375181969438
122,Kinathukadavu,10.88091161622189,76.94823999819849
13,Kolathur,13.117806145679785,80.22508279827787
53,Krishnagiri,12.48253814851926,78.17578157143127
136,Krishnarayapuram,10.79337031165847,78.18281290649354
137,Kulithalai,10.81615220905777,78.41876217862675
97,Kumarapalayam,11.401256695377556,77.77219943687909
171,Kumbakonam,10.978868511306786,79.37682893402969
148,Kunnam,11.250091465831307,79.07388349630763
156,Kurinjipadi,11.621560251248923,79.6653634748068
143,Lalgudi,10.96709569488854,78.87961245196983
126,Madathukulam,10.469837979906153,77.23373077349223
9,Madavaram,13.191418531490054,80.16196573076752
193,Madurai Central,9.923218018490797,78.10576884552135
189,Madurai East,9.971561969927842,78.19757420641697
191,Madurai North,9.938998912438018,78.13370431375947
192,Madurai South,9.912252370562202,78.13350173647348
194,Madurai West,9.944554513600924,78.05777686452531
35,Madurantakam,12.479045813355743,79.85190893377998
7,Maduravoyal,13.06446033094721,80.15300626837016
71,Mailam,12.236216333208825,79.54042112672677
144,Manachanallur,10.985624040675708,78.6527187019488
187,Manamadurai,9.693798080255565,78.48718475508322
138,Manapparai,10.508075833841534,78.3738665577257
167,Mannargudi,10.663576192107287,79.42201407457347
111,Mettuppalayam,11.260655237098726,76.90480983703542
85,Mettur,11.822748294168013,77.814063623841
100,Modakkurichi,11.168760790335346,77.77513092155536
212,Mudhukulathur,9.291887772939473,78.47914123645126
145,Musiri,11.043990707673935,78.36899410029034
25,Mylapore,13.029202146995473,80.26416807576578
230,Nagercoil,8.165420190276084,77.40348353516362
94,Namakkal,11.240767607643786,78.14745965669499
169,Nannilam,10.893193836409596,79.52272143452834
131,Natham,10.267717973080039,78.14890499014058
153,Neyveli,11.666484916399032,79.53498612649683
130,Nilakkottai,10.146157470073204,77.82018543813246
128,Oddanchatram,10.561486651489345,77.66036466189753
175,Orathanadu,10.625739887739195,79.22526492264755
217,Ottapidaram,8.82037991468442,77.97079623435467
232,Padmanabhapuram,8.380194977880523,77.34344141680252
57,Palacode,12.3415772643539,78.0788970018008
127,Palani,10.322349161759233,77.49156172282369
226,Palayamkottai,8.707263355542215,77.74252947484568
115,Palladam,10.993959274458103,77.32435930052137
30,Pallavaram,12.959961853569318,80.14461494128223
154,Panruti,11.795297138928321,79.56156770577554
172,Papanasam,10.862356418849771,79.25805814796787
60,Pappireddipatti,12.04510014320158,78.2860506395471
209,Paramakudi,9.499904294687276,78.60491246530049
95,Paramathi-Velur,11.21635579859833,77.99437693402793
176,Pattukkottai,10.423815192873477,79.38375250444274
58,Pennagaram,12.100494077597105,77.88679827788572
147,Perambalur,11.299379143921211,78.81449429494123
12,Perambur,13.12896932863052,80.25681949636297
177,Peravurani,10.327532704942318,79.2199283044429
199,Periyakulam,10.109586829858767,77.57820242273594
103,Perundurai,11.261377614634162,77.50082570380769
123,Pollachi,10.754302522671827,77.02679704457212
66,Polur,12.530136686728444,79.23074541261502
162,Poompuhar,11.05968567073894,79.71808893327253
5,Poonamallee,13.14510832001554,80.01153045601478
180,Pudukkottai,10.441947124289685,78.95452218126267
228,Radhapuram,8.286108032455305,77.70124079363143
202,Rajapalayam,9.434321123756643,77.47996051883334
211,Ramanathapuram,9.288960054787823,78.94699114385693
41,Ranipet,12.932266196849048,79.33510145062772
92,Rasipuram,11.498985460118273,78.27166098902768
78,Rishivandiyam,11.931148359469331,79.04880818553448
17,Royapuram,13.109932610668002,80.28855634102835
23,Saidapet,13.01137676213255,80.2268024250691
89,Salem (North),11.680331391930963,78.14965227942831
90,Salem (South),11.642475585544956,78.15618087913352
88,Salem (West),11.705387598485753,78.0991021238068
219,Sankarankovil,9.136964570140078,77.63559772925458
79,Sankarapuram,11.834471548612495,78.81146140040698
87,Sankari,11.53919654748385,77.88394973611648
204,Sattur,9.350179567990274,77.76072644618387
93,Senthamangalam,11.27406793502135,78.3190879042143
190,Sholavandan,10.075546719581084,78.0376619572282
27,Shozhinganallur,12.917656955886422,80.21723945334185
121,Singanallur,11.009111281015047,77.02092744727624
160,Sirkazhi,11.257452649129611,79.75748737080725
139,Srirangam,10.756396770978498,78.58335928763314
116,Sulur,10.976802564240455,77.15772586028623
31,Tambaram,12.909292028076765,80.12798597864855
174,Thanjavur,10.758247047937578,79.1190527673449
15,Thiru-Vi-Ka-Nagar,13.10029891809167,80.25422163903944
196,Thirumangalam,9.759090405771857,77.9204998568788
181,Thirumayam,10.278241776911301,78.70487220214609
173,Thiruvaiyaru,10.806315878662861,79.00498951472537
4,Thiruvallur,13.124764276229671,79.82624029579027
168,Thiruvarur,10.749521085963938,79.58739626193348
142,Thiruverumbur,10.751322282891817,78.79194359290068
170,Thiruvidaimarudur,11.031236870386406,79.47473673833613
10,Thiruvottiyur,13.17662973139059,80.28977069539418
24,Thiyagarayanagar,13.044540053458194,80.22124483948834
119,Thondamuthur,10.969530148030728,76.79794130754127
214,Thoothukkudi,8.769904871169906,78.13471902610934
20,Thousand Lights,13.052941082244933,80.24285297748854
146,Thuraiyur,11.216690784782857,78.57645842916006
72,Tindivanam,12.214183767769963,79.79407821779274
215,Tiruchendur,8.516754610976745,78.05015205981746
96,Tiruchengodu,11.39124809309222,77.94563721303979
141,Tiruchirappalli (East),10.806000337807866,78.70934609644537
140,Tiruchirappalli (West),10.787283454921281,78.687212872107
208,Tiruchuli,9.56747791212811,78.21700955770802
76,Tirukkoyilur,11.961837730914871,79.27326618838663
224,Tirunelveli,8.820083472022567,77.67419394918957
50,Tirupattur,12.418384362379205,78.6333011298631
185,Tiruppattur,10.165733438546628,78.57879929919481
114,Tiruppur (South),11.104376376091354,77.37022115675587
3,Tiruttani,13.207504530147045,79.49535766811861
63,Tiruvannamalai,12.176441687011012,79.04941149304453
151,Tittakudi,11.469927471156161,79.08266312292012
77,Ulundurpettai,11.758529658025108,79.29146017959842
197,Usilampatti,9.871721048230226,77.74823453534746
36,Uthiramerur,12.701667545475813,79.79442768810888
69,Vandavasi,12.470225352015222,79.56635284827802
220,Vasudevanallur,9.260026496876943,77.4287288262802
165,Vedaranyam,10.420907962255649,79.76494998862971
133,Vedasandur,10.582279240976781,78.0617403470719
91,Veerapandi,11.595970299441866,78.13685189625923
43,Vellore,12.915916476169334,79.15209635424837
54,Veppanahalli,12.660564911452624,78.06481583375667
75,Vikravandi,12.035543072535704,79.45654894121753
213,Vilathikulam,9.12820736509179,78.11754382154326
14,Villivakkam,13.098459269465401,80.21341850327619
74,Villupuram,11.91205744157131,79.52100347225118
179,Viralimalai,10.551462173186934,78.65010571145399
206,Virudhunagar,9.557670182813077,77.8708487227459
22,Virugampakkam,13.052810688066891,80.19538712789486
83,Yercaud,11.763735852330711,78.35829131633136
38,Arakkonam,13.06928768218183,79.66420600455221
183,Aranthangi,10.048875454122017,79.0846326411132
107,Bhavanisagar,11.611644510613498,77.15416173890303
34,Cheyyur,12.3950773329959,79.98939890477965
158,Chidambaram,11.444079541186145,79.72429949822869
132,Dindigul,10.379493264838867,77.99743137459954
98,Erode (East),11.351273213145383,77.71767439342888
178,Gandarvakkottai,10.569467880618362,78.95882012915183
61,Harur,12.027966356663146,78.51721657186133
221,Kadayanallur,9.063103364778767,77.29707254828051
80,Kallakurichi,11.657983842172763,78.98203962054318
159,Kattumannarkoil,11.32374584215861,79.52653066608279
234,Killiyoor,8.263816080428915,77.18435903585383
218,Kovilpatti,9.062571648689994,77.81680625319576
188,Melur,10.080920079795987,78.34680429383889
163,Nagapattinam,10.843783225470627,79.75062863707625
227,Nanguneri,8.535700681839614,77.65990976644873
84,Omalur,11.83633506268146,78.08157560593382
2,Ponneri,13.35180909198705,80.24225769572095
186,Sivaganga,9.8671405838423,78.55220135160701
205,Sivakasi,9.462371061315354,77.76642564816535
29,Sriperumbudur,12.93494874424055,79.95816684626054
216,Srivaikuntam,8.539648885177678,77.9303876836862
203,Srivilliputhur,9.571981585203531,77.62460703336636
222,Tenkasi,8.96225165058338,77.42510059432347
195,Thiruparankundram,9.85302487233608,78.08831784338629
166,Thiruthuraipoondi,10.47448335466545,79.58157768221687
113,Tiruppur (North),11.200590896364067,77.35308075076566
210,Tiruvadanai,9.654044191149893,78.90282226120597
125,Udumalaipettai,10.673874737785845,77.17468639535382
51,Uthangarai,12.285505291446722,78.49199587059746
124,Valparai,10.44035498836666,76.94995414239207
47,Vaniyambadi,12.609569318839908,78.67641262078557
73,Vanur,12.030850740025985,79.7319253739142
26,Velachery,12.99031635466948,80.24492018693952
161,Mayiladuthurai,11.144772677603655,79.62106021889299
152,Vriddhachalam,11.563233056540298,79.27334334931898
120,Coimbatore (South),11.004791326141838,76.97650914594635
231,Colachal,8.20698946330078,77.31065928472633
184,Karaikudi,9.947087767253125,78.84103593869591
164,Kilvelur,10.677319792560127,79.76496456020497
39,Sholinghur,13.00349389172227,79.4907308560061
56,Thalli,12.417178688691196,77.73669825414159
33,Thiruporur,12.685337018861965,80.12268103880784
108,Udhagamandalam,11.393475942099268,76.67561472785926
233,Vilavancode,8.414514060512456,77.24056941305088
